[
    "Node 4 registered with address ('10.0.1.117', 35005)",
    "Node 431 finished at 260.4490442276001",
    "Node 333 finished at 260.4495871067047",
    "Node 2716 finished at 259.99177646636963",
    "Node 1968 finished at 260.05785059928894",
    "Node 381 finished at 260.47779154777527",
    "Node 1893 finished at 260.14156794548035",
    "Node 263 finished at 260.5183606147766",
    "Node 2006 finished at 260.0961275100708",
    "Node 2990 finished at 260.15798115730286",
    "Node 1505 finished at 260.0879108905792",
    "Node 1322 finished at 260.103150844574",
    "Node 3764 finished at 260.3777768611908",
    "Node 1836 finished at 260.22129559516907",
    "Node 2925 finished at 260.21002173423767",
    "Node 4837 finished at 260.4259476661682",
    "Node 664 finished at 260.47505021095276",
    "Node 2401 finished at 260.09144854545593",
    "Node 4142 finished at 260.4778344631195",
    "Node 4877 finished at 260.37237882614136",
    "Node 2606 finished at 260.15104246139526",
    "Node 1259 finished at 260.4906334877014",
    "Node 1048 finished at 260.4939134120941",
    "Node 3005 finished at 260.2560956478119",
    "Node 1820 finished at 260.26055574417114",
    "Node 4783 finished at 260.4586806297302",
    "Node 1087 finished at 260.5317873954773",
    "Node 4372 finished at 260.4958062171936",
    "Node 135 finished at 260.6909523010254",
    "Node 2605 finished at 260.19434356689453",
    "Node 3350 finished at 260.65799713134766",
    "Node 4030 finished at 260.52383065223694",
    "Node 2339 finished at 260.1385862827301",
    "Node 4012 finished at 260.52591609954834",
    "Node 4096 finished at 260.55265641212463",
    "Node 177 finished at 260.7272689342499",
    "Node 4530 finished at 260.5453567504883",
    "Node 2856 finished at 260.2517659664154",
    "Node 739 finished at 260.59852719306946",
    "Node 1538 finished at 260.28175806999207",
    "Node 1838 finished at 260.37477707862854",
    "Node 1788 finished at 260.38581132888794",
    "Node 45 finished at 260.77083587646484",
    "Node 1854 finished at 260.4041004180908",
    "Node 4834 finished at 260.5637011528015",
    "Node 9 finished at 260.7846853733063",
    "Node 482 finished at 260.76634097099304",
    "Node 16 finished at 260.8033013343811",
    "Node 204 finished at 260.8071162700653",
    "Node 2541 finished at 260.27050375938416",
    "Node 1275 finished at 260.66433906555176",
    "Node 2051 finished at 260.368332862854",
    "Node 217 finished at 260.83054876327515",
    "Node 4809 finished at 260.6394987106323",
    "Node 2893 finished at 260.3592691421509",
    "Node 4470 finished at 260.68334555625916",
    "Node 61 finished at 260.87151432037354",
    "Node 3537 finished at 260.8480851650238",
    "Node 3775 finished at 260.6784677505493",
    "Node 501 finished at 260.87564730644226",
    "Node 4079 finished at 260.7418763637543",
    "Node 495 finished at 260.8765377998352",
    "Node 4311 finished at 260.727991104126",
    "Node 2796 finished at 260.42339730262756",
    "Node 3842 finished at 260.6943049430847",
    "Node 2278 finished at 260.4096553325653",
    "Node 2680 finished at 260.45485401153564",
    "Node 3534 finished at 260.9204971790314",
    "Node 656 finished at 260.8045103549957",
    "Node 2008 finished at 260.5187590122223",
    "Node 4283 finished at 260.7988655567169",
    "Node 2599 finished at 260.4959189891815",
    "Node 3659 finished at 260.78162693977356",
    "Node 98 finished at 261.0236339569092",
    "Node 2708 finished at 260.5308072566986",
    "Node 1795 finished at 260.6608831882477",
    "Node 1931 finished at 260.66686367988586",
    "Node 894 finished at 260.89534306526184",
    "Node 4212 finished at 260.8641209602356",
    "Node 4793 finished at 260.85103702545166",
    "Node 1732 finished at 260.6775779724121",
    "Node 274 finished at 261.06729435920715",
    "Node 4052 finished at 260.91543316841125",
    "Node 994 finished at 260.93189764022827",
    "Node 155 finished at 261.08801221847534",
    "Node 2594 finished at 260.597439289093",
    "Node 3857 finished at 260.88161444664",
    "Node 1898 finished at 260.727995634079",
    "Node 538 finished at 261.09064197540283",
    "Node 1770 finished at 260.75123405456543",
    "Node 1976 finished at 260.6653470993042",
    "Node 2399 finished at 260.57000374794006",
    "Node 4591 finished at 260.93863344192505",
    "Node 3525 finished at 261.1094563007355",
    "Node 4788 finished at 260.95007038116455",
    "Node 3391 finished at 261.1284568309784",
    "Node 3839 finished at 260.94131565093994",
    "Node 3695 finished at 260.94211435317993",
    "Node 1358 finished at 260.69826555252075",
    "Node 3050 finished at 260.8040475845337",
    "Node 4113 finished at 261.01677918434143",
    "Node 2341 finished at 260.63814401626587",
    "Node 1387 finished at 260.753404378891",
    "Node 1483 finished at 260.76857256889343",
    "Node 2867 finished at 260.7161123752594",
    "Node 2573 finished at 260.65349864959717",
    "Node 3082 finished at 260.9244682788849",
    "Node 3218 finished at 260.8796956539154",
    "Node 1443 finished at 260.8416967391968",
    "Node 2084 finished at 260.8250513076782",
    "Node 4509 finished at 261.02050399780273",
    "Node 4437 finished at 261.06997418403625",
    "Node 1424 finished at 260.8001477718353",
    "Node 4105 finished at 261.04110741615295",
    "Node 2835 finished at 260.8565204143524",
    "Node 2276 finished at 260.77757382392883",
    "Node 3349 finished at 261.2471559047699",
    "Node 3274 finished at 261.21159386634827",
    "Node 260 finished at 261.3800048828125",
    "Node 449 finished at 261.27571392059326",
    "Node 666 finished at 261.1373791694641",
    "Node 1215 finished at 261.1398935317993",
    "Node 1291 finished at 261.1628963947296",
    "Node 1175 finished at 261.16831636428833",
    "Node 96 finished at 261.43483686447144",
    "Node 3983 finished at 261.13890409469604",
    "Node 4377 finished at 261.12912702560425",
    "Node 700 finished at 261.1791715621948",
    "Node 934 finished at 261.1905553340912",
    "Node 825 finished at 261.2878694534302",
    "Node 65 finished at 261.45350646972656",
    "Node 816 finished at 261.25802206993103",
    "Node 2920 finished at 260.9526467323303",
    "Node 4111 finished at 261.34380865097046",
    "Node 1980 finished at 260.92828130722046",
    "Node 4267 finished at 261.2568054199219",
    "Node 1665 finished at 260.9748487472534",
    "Node 1677 finished at 260.9887754917145",
    "Node 1686 finished at 260.9646108150482",
    "Node 3173 finished at 261.088091135025",
    "Node 4593 finished at 261.25885677337646",
    "Node 3248 finished at 261.43594574928284",
    "Node 2197 finished at 260.9714710712433",
    "Node 47 finished at 261.5243902206421",
    "Node 2240 finished at 261.0620186328888",
    "Node 1610 finished at 259.90558195114136",
    "Node 2712 finished at 260.95639657974243",
    "Node 2618 finished at 261.05539321899414",
    "Node 3449 finished at 261.51083970069885",
    "Node 2688 finished at 261.02423667907715",
    "Node 2617 finished at 260.93993616104126",
    "Node 2705 finished at 260.94370341300964",
    "Node 4555 finished at 261.21751832962036",
    "Node 3494 finished at 261.52385115623474",
    "Node 4816 finished at 261.33116722106934",
    "Node 4554 finished at 261.18896436691284",
    "Node 1178 finished at 261.3601105213165",
    "Node 751 finished at 261.36681032180786",
    "Node 3624 finished at 261.283704996109",
    "Node 4338 finished at 261.3461821079254",
    "Node 4316 finished at 261.38628101348877",
    "Node 3788 finished at 261.2099401950836",
    "Node 3831 finished at 261.1498329639435",
    "Node 3779 finished at 261.2180812358856",
    "Node 3959 finished at 261.4847300052643",
    "Node 4594 finished at 261.44857454299927",
    "Node 4671 finished at 261.44982266426086",
    "Node 811 finished at 261.4980504512787",
    "Node 625 finished at 261.6068551540375",
    "Node 1171 finished at 261.5119638442993",
    "Node 1688 finished at 261.23731803894043",
    "Node 3448 finished at 261.63255524635315",
    "Node 4583 finished at 261.4870722293854",
    "Node 4814 finished at 261.48827600479126",
    "Node 2995 finished at 261.2375330924988",
    "Node 521 finished at 261.63913774490356",
    "Node 3876 finished at 261.47830271720886",
    "Node 240 finished at 261.70441579818726",
    "Node 3113 finished at 261.1626191139221",
    "Node 3062 finished at 261.3343548774719",
    "Node 938 finished at 261.5553493499756",
    "Node 3703 finished at 261.50473189353943",
    "Node 2131 finished at 261.2388346195221",
    "Node 2215 finished at 261.14635276794434",
    "Node 1396 finished at 261.2816741466522",
    "Node 468 finished at 261.72112464904785",
    "Node 2731 finished at 261.12735986709595",
    "Node 2902 finished at 261.20283341407776",
    "Node 3250 finished at 261.72854828834534",
    "Node 1740 finished at 261.3798885345459",
    "Node 1474 finished at 261.29899072647095",
    "Node 4499 finished at 261.5948030948639",
    "Node 1964 finished at 261.3308656215668",
    "Node 2844 finished at 261.3058874607086",
    "Node 1708 finished at 261.4106583595276",
    "Node 4639 finished at 261.6152844429016",
    "Node 4813 finished at 261.61656880378723",
    "Node 3722 finished at 261.60327196121216",
    "Node 4020 finished at 261.6537597179413",
    "Node 791 finished at 261.6724603176117",
    "Node 4027 finished at 261.67139530181885",
    "Node 1059 finished at 261.6945197582245",
    "Node 2092 finished at 261.37551736831665",
    "Node 3213 finished at 261.41736936569214",
    "Node 4187 finished at 261.69454741477966",
    "Node 4798 finished at 261.66853499412537",
    "Node 2126 finished at 261.3945460319519",
    "Node 2361 finished at 261.27457761764526",
    "Node 4089 finished at 261.72660851478577",
    "Node 1793 finished at 261.51912474632263",
    "Node 1495 finished at 261.4343671798706",
    "Node 3267 finished at 261.89298582077026",
    "Node 2272 finished at 261.3289563655853",
    "Node 4233 finished at 261.74758410453796",
    "Node 3334 finished at 261.90289282798767",
    "Node 3365 finished at 261.90451407432556",
    "Node 3923 finished at 261.7822790145874",
    "Node 997 finished at 261.79912519454956",
    "Node 1269 finished at 261.8028702735901",
    "Node 2864 finished at 261.46714305877686",
    "Node 4643 finished at 261.76280069351196",
    "Node 1609 finished at 261.5013358592987",
    "Node 694 finished at 261.8188533782959",
    "Node 4365 finished at 261.7964804172516",
    "Node 3591 finished at 261.76606941223145",
    "Node 4664 finished at 261.792396068573",
    "Node 4675 finished at 261.7926287651062",
    "Node 215 finished at 261.24373745918274",
    "Node 3409 finished at 261.97276759147644",
    "Node 4846 finished at 261.8043956756592",
    "Node 3446 finished at 261.9833273887634",
    "Node 4620 finished at 261.81383991241455",
    "Node 4197 finished at 261.8501236438751",
    "Node 1541 finished at 261.54577255249023",
    "Node 3402 finished at 261.9879012107849",
    "Node 1834 finished at 261.65012526512146",
    "Node 2830 finished at 261.54181599617004",
    "Node 3745 finished at 261.8134665489197",
    "Node 2894 finished at 261.5502848625183",
    "Node 4119 finished at 261.88270807266235",
    "Node 553 finished at 262.02971029281616",
    "Node 3209 finished at 261.6541528701782",
    "Node 207 finished at 262.07749366760254",
    "Node 2700 finished at 261.583044052124",
    "Node 259 finished at 261.2318820953369",
    "Node 139 finished at 262.08907079696655",
    "Node 465 finished at 262.0553171634674",
    "Node 130 finished at 262.0954022407532",
    "Node 3916 finished at 261.9297425746918",
    "Node 3127 finished at 261.69617795944214",
    "Node 3651 finished at 261.874529838562",
    "Node 812 finished at 261.9477951526642",
    "Node 153 finished at 262.1144199371338",
    "Node 3379 finished at 262.08017206192017",
    "Node 4619 finished at 261.91841435432434",
    "Node 1250 finished at 261.97920989990234",
    "Node 2836 finished at 261.64013719558716",
    "Node 4761 finished at 261.95037031173706",
    "Node 1174 finished at 262.00186681747437",
    "Node 1052 finished at 262.0104720592499",
    "Node 4887 finished at 261.90461254119873",
    "Node 1966 finished at 261.7207078933716",
    "Node 1209 finished at 262.0440094470978",
    "Node 983 finished at 262.0527663230896",
    "Node 2330 finished at 261.62783002853394",
    "Node 4186 finished at 262.0513427257538",
    "Node 4964 finished at 261.9482204914093",
    "Node 4570 finished at 262.0391707420349",
    "Node 4260 finished at 262.07034254074097",
    "Node 3126 finished at 261.8713312149048",
    "Node 4331 finished at 262.0678927898407",
    "Node 2609 finished at 261.77942872047424",
    "Node 2237 finished at 261.8381915092468",
    "Node 1271 finished at 262.1075975894928",
    "Node 3934 finished at 262.09413862228394",
    "Node 276 finished at 262.275182723999",
    "Node 4424 finished at 262.07174944877625",
    "Node 3383 finished at 262.2221043109894",
    "Node 3486 finished at 262.2617652416229",
    "Node 2876 finished at 261.80797600746155",
    "Node 1126 finished at 262.13270139694214",
    "Node 3578 finished at 262.05965662002563",
    "Node 3160 finished at 261.9150607585907",
    "Node 2849 finished at 261.83450961112976",
    "Node 4125 finished at 262.1347942352295",
    "Node 1095 finished at 262.1474997997284",
    "Node 3217 finished at 261.9298746585846",
    "Node 786 finished at 262.1468279361725",
    "Node 2347 finished at 261.7463893890381",
    "Node 928 finished at 262.1529757976532",
    "Node 1310 finished at 261.86535477638245",
    "Node 2720 finished at 261.8643755912781",
    "Node 2540 finished at 261.81005001068115",
    "Node 539 finished at 262.32783484458923",
    "Node 2634 finished at 261.87737703323364",
    "Node 2898 finished at 261.88085293769836",
    "Node 2321 finished at 261.81450629234314",
    "Node 395 finished at 262.3673794269562",
    "Node 1238 finished at 262.27337527275085",
    "Node 4879 finished at 262.1588807106018",
    "Node 343 finished at 261.34157037734985",
    "Node 4092 finished at 262.28320145606995",
    "Node 1256 finished at 262.3005864620209",
    "Node 3323 finished at 262.4185469150543",
    "Node 1988 finished at 262.019638299942",
    "Node 1641 finished at 262.09999346733093",
    "Node 2912 finished at 260.9628474712372",
    "Node 1944 finished at 262.0100026130676",
    "Node 4058 finished at 262.3183054924011",
    "Node 1401 finished at 262.01724433898926",
    "Node 2958 finished at 262.18619680404663",
    "Node 1990 finished at 261.0688364505768",
    "Node 3774 finished at 262.25302505493164",
    "Node 1504 finished at 262.0826299190521",
    "Node 2825 finished at 262.0726113319397",
    "Node 3189 finished at 262.17917466163635",
    "Node 1915 finished at 262.105003118515",
    "Node 2217 finished at 262.0739269256592",
    "Node 1270 finished at 261.29055166244507",
    "Node 4243 finished at 262.33218693733215",
    "Node 3524 finished at 262.4382975101471",
    "Node 4050 finished at 262.3377957344055",
    "Node 1556 finished at 262.04428124427795",
    "Node 2004 finished at 262.0493834018707",
    "Node 1671 finished at 262.1407651901245",
    "Node 305 finished at 262.64919114112854",
    "Node 68 finished at 262.50308203697205",
    "Node 3299 finished at 262.47181487083435",
    "Node 598 finished at 262.4831006526947",
    "Node 3277 finished at 262.4637143611908",
    "Node 3423 finished at 262.5803213119507",
    "Node 46 finished at 262.70798110961914",
    "Node 783 finished at 262.4295816421509",
    "Node 898 finished at 262.4014472961426",
    "Node 3870 finished at 262.39953422546387",
    "Node 1203 finished at 262.4590699672699",
    "Node 764 finished at 262.5354461669922",
    "Node 969 finished at 262.54472732543945",
    "Node 4978 finished at 261.30842876434326",
    "Node 822 finished at 262.44675850868225",
    "Node 968 finished at 262.5745315551758",
    "Node 673 finished at 262.43946599960327",
    "Node 432 finished at 262.70237278938293",
    "Node 3902 finished at 262.5410461425781",
    "Node 4130 finished at 262.4382197856903",
    "Node 3241 finished at 262.7196125984192",
    "Node 3286 finished at 262.74080061912537",
    "Node 2961 finished at 262.3267912864685",
    "Node 1667 finished at 262.28750014305115",
    "Node 4490 finished at 262.54628562927246",
    "Node 3917 finished at 262.6215605735779",
    "Node 4617 finished at 262.48393273353577",
    "Node 1542 finished at 261.16551399230957",
    "Node 2087 finished at 262.223308801651",
    "Node 2158 finished at 262.35750341415405",
    "Node 834 finished at 262.65878772735596",
    "Node 2906 finished at 262.2317907810211",
    "Node 945 finished at 262.67218589782715",
    "Node 2888 finished at 262.2055757045746",
    "Node 3685 finished at 262.4916663169861",
    "Node 3786 finished at 262.4369652271271",
    "Node 3744 finished at 262.4795241355896",
    "Node 3800 finished at 262.44599437713623",
    "Node 2697 finished at 262.32987546920776",
    "Node 3510 finished at 262.81989431381226",
    "Node 3324 finished at 262.8313193321228",
    "Node 2434 finished at 262.28839564323425",
    "Node 3295 finished at 262.83991384506226",
    "Node 2538 finished at 262.1788651943207",
    "Node 3834 finished at 262.63062167167664",
    "Node 2326 finished at 262.3308115005493",
    "Node 3638 finished at 262.6764302253723",
    "Node 999 finished at 262.7983841896057",
    "Node 1888 finished at 262.56082487106323",
    "Node 3700 finished at 262.7396709918976",
    "Node 2923 finished at 262.57419753074646",
    "Node 641 finished at 262.89277052879333",
    "Node 1690 finished at 262.5191068649292",
    "Node 1088 finished at 262.8105149269104",
    "Node 2936 finished at 262.39706444740295",
    "Node 3056 finished at 262.39187145233154",
    "Node 140 finished at 262.9456946849823",
    "Node 3077 finished at 262.58375310897827",
    "Node 2963 finished at 262.4566881656647",
    "Node 3210 finished at 262.5647552013397",
    "Node 3782 finished at 262.77270340919495",
    "Node 2248 finished at 262.398197889328",
    "Node 1547 finished at 262.435275554657",
    "Node 759 finished at 262.84432220458984",
    "Node 3692 finished at 262.7722291946411",
    "Node 1502 finished at 262.45529437065125",
    "Node 4274 finished at 262.8083493709564",
    "Node 3122 finished at 262.65524554252625",
    "Node 2681 finished at 262.45646357536316",
    "Node 2769 finished at 262.54678559303284",
    "Node 4282 finished at 262.82924485206604",
    "Node 1584 finished at 262.57525515556335",
    "Node 2583 finished at 262.52299284935",
    "Node 3469 finished at 263.05610394477844",
    "Node 4717 finished at 262.82615971565247",
    "Node 2370 finished at 262.3770024776459",
    "Node 4435 finished at 262.8765835762024",
    "Node 772 finished at 262.96177315711975",
    "Node 779 finished at 262.9609820842743",
    "Node 91 finished at 263.12467551231384",
    "Node 1696 finished at 262.696937084198",
    "Node 3602 finished at 262.8883521556854",
    "Node 314 finished at 263.1527671813965",
    "Node 1766 finished at 262.7221665382385",
    "Node 3309 finished at 263.1229946613312",
    "Node 4853 finished at 262.9794523715973",
    "Node 2777 finished at 262.64159083366394",
    "Node 3508 finished at 263.15319442749023",
    "Node 3220 finished at 262.79071831703186",
    "Node 1754 finished at 262.8055217266083",
    "Node 3865 finished at 262.989449262619",
    "Node 4994 finished at 262.9399154186249",
    "Node 2453 finished at 262.58115220069885",
    "Node 2177 finished at 262.7245783805847",
    "Node 4550 finished at 263.022784948349",
    "Node 2102 finished at 262.75301790237427",
    "Node 2580 finished at 262.6566128730774",
    "Node 4612 finished at 263.04078698158264",
    "Node 2372 finished at 262.6501317024231",
    "Node 3673 finished at 263.0372564792633",
    "Node 1903 finished at 262.86059856414795",
    "Node 2269 finished at 262.65534257888794",
    "Node 3552 finished at 263.2494249343872",
    "Node 4397 finished at 263.10169649124146",
    "Node 720 finished at 263.137601852417",
    "Node 4946 finished at 263.02735924720764",
    "Node 4487 finished at 263.11446833610535",
    "Node 4002 finished at 263.1358594894409",
    "Node 1977 finished at 262.8606867790222",
    "Node 1290 finished at 263.15827918052673",
    "Node 4303 finished at 263.1340374946594",
    "Node 1684 finished at 262.94132256507874",
    "Node 543 finished at 263.30797505378723",
    "Node 2324 finished at 262.7715401649475",
    "Node 4320 finished at 263.16330885887146",
    "Node 3414 finished at 263.3188955783844",
    "Node 1452 finished at 262.87919211387634",
    "Node 288 finished at 263.3686902523041",
    "Node 4454 finished at 263.19510197639465",
    "Node 2536 finished at 262.830858707428",
    "Node 965 finished at 263.2473056316376",
    "Node 2883 finished at 262.90993309020996",
    "Node 3702 finished at 263.18595242500305",
    "Node 1843 finished at 263.0356149673462",
    "Node 616 finished at 263.39289808273315",
    "Node 4852 finished at 263.22996377944946",
    "Node 1515 finished at 262.9785294532776",
    "Node 2930 finished at 263.09949135780334",
    "Node 3919 finished at 263.2992672920227",
    "Node 3911 finished at 263.32049560546875",
    "Node 2780 finished at 262.9949195384979",
    "Node 5 finished at 263.4480080604553",
    "Node 3154 finished at 263.0925486087799",
    "Node 4926 finished at 263.2338650226593",
    "Node 1579 finished at 263.022531747818",
    "Node 4603 finished at 263.3079195022583",
    "Node 3623 finished at 263.2934012413025",
    "Node 163 finished at 263.4785780906677",
    "Node 3994 finished at 263.3315691947937",
    "Node 4890 finished at 263.24781823158264",
    "Node 2143 finished at 263.0538251399994",
    "Node 950 finished at 263.35046124458313",
    "Node 304 finished at 263.5092182159424",
    "Node 2481 finished at 262.9892168045044",
    "Node 372 finished at 263.4791839122772",
    "Node 1865 finished at 263.144562959671",
    "Node 2559 finished at 263.00209283828735",
    "Node 4404 finished at 263.34598326683044",
    "Node 1659 finished at 263.1921544075012",
    "Node 2404 finished at 263.0057008266449",
    "Node 1725 finished at 263.20362663269043",
    "Node 1100 finished at 263.38993072509766",
    "Node 771 finished at 263.40207982063293",
    "Node 1615 finished at 263.1171875",
    "Node 4646 finished at 263.35190296173096",
    "Node 4045 finished at 263.42349910736084",
    "Node 1347 finished at 263.13713216781616",
    "Node 2525 finished at 263.0406904220581",
    "Node 2994 finished at 263.205118894577",
    "Node 3575 finished at 263.3901135921478",
    "Node 4110 finished at 263.4536392688751",
    "Node 3116 finished at 263.23606181144714",
    "Node 3707 finished at 263.4155104160309",
    "Node 4193 finished at 263.49934935569763",
    "Node 1914 finished at 263.27668380737305",
    "Node 3153 finished at 263.24158692359924",
    "Node 2245 finished at 263.20756554603577",
    "Node 4189 finished at 263.52126383781433",
    "Node 2791 finished at 263.153605222702",
    "Node 1246 finished at 263.53471517562866",
    "Node 1707 finished at 263.30658984184265",
    "Node 369 finished at 263.66088461875916",
    "Node 3920 finished at 263.53818702697754",
    "Node 4679 finished at 263.50182700157166",
    "Node 364 finished at 263.6843180656433",
    "Node 4506 finished at 263.5369801521301",
    "Node 2821 finished at 263.218186378479",
    "Node 4939 finished at 263.4761188030243",
    "Node 2569 finished at 263.1665189266205",
    "Node 2212 finished at 263.28690361976624",
    "Node 1233 finished at 263.6069357395172",
    "Node 1699 finished at 263.3856954574585",
    "Node 4140 finished at 263.5992066860199",
    "Node 1493 finished at 263.3057961463928",
    "Node 3601 finished at 263.58506631851196",
    "Node 1640 finished at 263.4375422000885",
    "Node 3677 finished at 263.59258365631104",
    "Node 2966 finished at 263.4959354400635",
    "Node 1989 finished at 263.43929409980774",
    "Node 3762 finished at 263.63122391700745",
    "Node 3103 finished at 263.501362323761",
    "Node 2421 finished at 263.3965120315552",
    "Node 2208 finished at 263.4146001338959",
    "Node 2872 finished at 263.3983111381531",
    "Node 3603 finished at 263.61869835853577",
    "Node 1188 finished at 263.628381729126",
    "Node 4858 finished at 263.5784435272217",
    "Node 4256 finished at 263.65610909461975",
    "Node 2089 finished at 263.3365557193756",
    "Node 3553 finished at 263.74118518829346",
    "Node 2386 finished at 263.3280301094055",
    "Node 600 finished at 263.76050996780396",
    "Node 3430 finished at 263.7899880409241",
    "Node 3291 finished at 263.8656482696533",
    "Node 3243 finished at 263.9163315296173",
    "Node 3394 finished at 263.7735471725464",
    "Node 237 finished at 264.00340723991394",
    "Node 3380 finished at 263.9761185646057",
    "Node 332 finished at 263.9868948459625",
    "Node 239 finished at 264.0186598300934",
    "Node 728 finished at 263.6737277507782",
    "Node 4167 finished at 263.70444440841675",
    "Node 3971 finished at 263.7311396598816",
    "Node 4556 finished at 263.6775281429291",
    "Node 4771 finished at 263.71232175827026",
    "Node 3338 finished at 264.0141043663025",
    "Node 3548 finished at 264.03980708122253",
    "Node 4876 finished at 263.7082839012146",
    "Node 120 finished at 264.08076524734497",
    "Node 655 finished at 263.9145677089691",
    "Node 795 finished at 263.8140981197357",
    "Node 3168 finished at 263.64231133461",
    "Node 4247 finished at 263.77883291244507",
    "Node 4484 finished at 263.74300241470337",
    "Node 4414 finished at 263.7376525402069",
    "Node 3511 finished at 264.0779139995575",
    "Node 1729 finished at 263.6610977649689",
    "Node 3973 finished at 263.946494102478",
    "Node 1738 finished at 263.64840626716614",
    "Node 3226 finished at 263.56381464004517",
    "Node 4745 finished at 263.8549814224243",
    "Node 2053 finished at 263.53034019470215",
    "Node 3799 finished at 263.82943177223206",
    "Node 3742 finished at 263.8220133781433",
    "Node 3771 finished at 263.9281120300293",
    "Node 1350 finished at 263.64628624916077",
    "Node 438 finished at 264.1267845630646",
    "Node 418 finished at 264.12947607040405",
    "Node 3594 finished at 263.9486937522888",
    "Node 490 finished at 264.1433005332947",
    "Node 682 finished at 264.0228359699249",
    "Node 2478 finished at 263.50290274620056",
    "Node 2360 finished at 263.55034613609314",
    "Node 4991 finished at 263.80311155319214",
    "Node 2340 finished at 263.43841528892517",
    "Node 3927 finished at 264.0471968650818",
    "Node 4954 finished at 263.9684627056122",
    "Node 870 finished at 264.08320808410645",
    "Node 4711 finished at 264.0465168952942",
    "Node 4923 finished at 263.99772214889526",
    "Node 727 finished at 264.1046097278595",
    "Node 1799 finished at 263.905207157135",
    "Node 3138 finished at 263.71573758125305",
    "Node 2969 finished at 263.7261414527893",
    "Node 3106 finished at 263.7837474346161",
    "Node 2199 finished at 263.8266990184784",
    "Node 4330 finished at 264.09796619415283",
    "Node 2987 finished at 263.9255721569061",
    "Node 3112 finished at 263.9358696937561",
    "Node 2086 finished at 263.8694853782654",
    "Node 1823 finished at 263.9440233707428",
    "Node 1486 finished at 263.72589588165283",
    "Node 1404 finished at 263.7594163417816",
    "Node 4386 finished at 264.1362693309784",
    "Node 4573 finished at 264.10290002822876",
    "Node 2635 finished at 263.70946621894836",
    "Node 3282 finished at 264.3029294013977",
    "Node 3736 finished at 264.10948967933655",
    "Node 1498 finished at 263.67707657814026",
    "Node 2063 finished at 263.90213537216187",
    "Node 2795 finished at 263.88793897628784",
    "Node 473 finished at 264.3456301689148",
    "Node 1710 finished at 263.97881960868835",
    "Node 777 finished at 264.22733759880066",
    "Node 850 finished at 264.23050832748413",
    "Node 3967 finished at 264.1951906681061",
    "Node 417 finished at 264.3695070743561",
    "Node 4744 finished at 264.15693831443787",
    "Node 2589 finished at 263.7745141983032",
    "Node 3918 finished at 264.24965143203735",
    "Node 2937 finished at 263.96778893470764",
    "Node 4945 finished at 264.0926742553711",
    "Node 4317 finished at 264.223025560379",
    "Node 2188 finished at 263.94111132621765",
    "Node 2942 finished at 263.99848985671997",
    "Node 1119 finished at 264.2794759273529",
    "Node 62 finished at 264.45590829849243",
    "Node 4577 finished at 264.22630500793457",
    "Node 690 finished at 264.27917766571045",
    "Node 2809 finished at 263.9426500797272",
    "Node 2916 finished at 264.0736131668091",
    "Node 4217 finished at 264.31266021728516",
    "Node 1578 finished at 263.9691209793091",
    "Node 2668 finished at 263.97752594947815",
    "Node 4855 finished at 264.32485342025757",
    "Node 709 finished at 264.3829984664917",
    "Node 4576 finished at 264.33730268478394",
    "Node 923 finished at 264.38957953453064",
    "Node 1145 finished at 264.3950574398041",
    "Node 3803 finished at 264.31930565834045",
    "Node 3667 finished at 264.3192903995514",
    "Node 4070 finished at 264.38376569747925",
    "Node 1889 finished at 264.1683578491211",
    "Node 2993 finished at 264.15386033058167",
    "Node 4184 finished at 264.3874807357788",
    "Node 4823 finished at 264.36347341537476",
    "Node 115 finished at 264.5789153575897",
    "Node 2653 finished at 264.0704782009125",
    "Node 3481 finished at 264.5507490634918",
    "Node 2349 finished at 264.05425453186035",
    "Node 4300 finished at 264.3872985839844",
    "Node 924 finished at 264.4445707798004",
    "Node 63 finished at 263.8375849723816",
    "Node 4215 finished at 264.3947937488556",
    "Node 4072 finished at 264.45137548446655",
    "Node 2803 finished at 264.12470507621765",
    "Node 4544 finished at 264.4159646034241",
    "Node 4542 finished at 264.43411922454834",
    "Node 2998 finished at 264.2390103340149",
    "Node 2785 finished at 264.1495006084442",
    "Node 41 finished at 264.64886689186096",
    "Node 294 finished at 264.6540946960449",
    "Node 1588 finished at 263.6004376411438",
    "Node 4463 finished at 264.4843146800995",
    "Node 3107 finished at 264.24198293685913",
    "Node 3882 finished at 264.46254420280457",
    "Node 3403 finished at 264.6518967151642",
    "Node 1645 finished at 264.30604791641235",
    "Node 2412 finished at 264.12128472328186",
    "Node 3904 finished at 264.5396349430084",
    "Node 799 finished at 264.5646607875824",
    "Node 1582 finished at 264.27088165283203",
    "Node 2419 finished at 264.1726915836334",
    "Node 3891 finished at 264.59932017326355",
    "Node 1375 finished at 264.3009512424469",
    "Node 3948 finished at 264.61381340026855",
    "Node 747 finished at 264.6289529800415",
    "Node 292 finished at 264.781658411026",
    "Node 194 finished at 264.78310656547546",
    "Node 3680 finished at 264.5600366592407",
    "Node 4892 finished at 264.51697063446045",
    "Node 2402 finished at 264.22340059280396",
    "Node 805 finished at 264.6408884525299",
    "Node 2181 finished at 264.3361361026764",
    "Node 3040 finished at 264.39172554016113",
    "Node 3776 finished at 264.58228969573975",
    "Node 3364 finished at 264.79567313194275",
    "Node 3648 finished at 264.6042728424072",
    "Node 429 finished at 264.79509925842285",
